k,K_2^k,n,ell,cbl_binding,init_list_N,payload_floor_bytes,payload_floor_bytes_source,full_index_bytes,full_index_bytes_source,equihash_memory_bytes,equihash_memory_bytes_source,sequihash_memory_bytes,sequihash_memory_bytes_source,rk_measured_bytes,rk_measured_bytes_source
4,16,40,8.0,cbl>=8 (floor),512.0,4608.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",99840.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",2560.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",5376.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",322048.0,"measured (RK README Measured-scaling table, Khovratovich original C++, no 2016-17 opts)"
4,16,80,16.0,step-grid interior,131072.0,1835008.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",25952256.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",1310720.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",2621440.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",82444288.0,"measured (RK README Measured-scaling table, Khovratovich original C++, no 2016-17 opts)"
4,16,120,24.0,step-grid interior,33554432.0,637534208.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",6744440832.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",503316480.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",989855744.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",21105737728.0,"measured (RK README Measured-scaling table, Khovratovich original C++, no 2016-17 opts)"
5,32,48,8.0,cbl>=8 (floor),512.0,5120.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",148992.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",3072.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",7680.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",414720.0,"measured (RK README Measured-scaling table, Khovratovich original C++, no 2016-17 opts)"
5,32,72,12.0,step-grid interior,8192.0,106496.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",2408448.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",73728.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",176128.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",6635520.0,"measured (RK README Measured-scaling table, Khovratovich original C++, no 2016-17 opts)"
5,32,96,16.0,step-grid interior,131072.0,2097152.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",38535168.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",1572864.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",3670016.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",106168320.0,"measured (RK README Measured-scaling table, Khovratovich original C++, no 2016-17 opts)"
5,32,120,20.0,step-grid interior,2097152.0,39845888.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",622854144.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",31457280.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",72351744.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",1698693120.0,"measured (RK README Measured-scaling table, Khovratovich original C++, no 2016-17 opts)"
5,32,144,24.0,step-grid interior,33554432.0,738197504.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",9965666304.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",603979776.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",1375731712.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",27179089920.0,"measured (RK README Measured-scaling table, Khovratovich original C++, no 2016-17 opts)"
6,64,56,8.0,cbl>=8 (floor),512.0,5632.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",247296.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",3584.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",10752.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",,UNMEASURED for this k -- do not trust a None-backed extrapolation
6,64,112,16.0,step-grid interior,131072.0,2359296.0,"computed (payload floor, understates real peak 20-52x, SIZING.md 2a)",63700992.0,"modeled (calibrated 0.7-1.4x vs measured, SIZING.md 1c/3)",1835008.0,"interpolated (paper Prop 4, index-pointer assumption, validated vs Table 3 to +/-0.04 log2 bits)",4980736.0,"interpolated (paper Prop 6, index-trim assumption, validated vs Table 3 to +/-0.04 log2 bits)",,UNMEASURED for this k -- do not trust a None-backed extrapolation
